TEAM_NAME,Season,Month,TEAM_ID_base,GP_base,W_base,L_base,W_PCT_base,MIN_base,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK_base,W_RANK_base,L_RANK_base,W_PCT_RANK_base,MIN_RANK_base,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SeasonType_base,TEAM_ID_adv,GP_adv,W_adv,L_adv,W_PCT_adv,MIN_adv,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK_adv,W_RANK_adv,L_RANK_adv,W_PCT_RANK_adv,MIN_RANK_adv,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,SeasonType_adv
los angeles lakers,2020-21,12,1610612747.0,13.0,6.0,7.0,0.462,48.0,39.4,83.2,0.474,10.3,29.8,0.345,18.8,25.2,0.747,8.8,34.4,43.2,24.3,15.5,8.0,3.8,5.3,19.5,21.1,107.9,0.4,15.0,17.0,14.0,16.0,15.0,21.0,29.0,13.0,25.0,25.0,25.0,3.0,2.0,24.0,25.0,16.0,18.0,17.0,26.0,9.0,27.0,22.0,23.0,3.0,22.0,15.0,Regular Season,1610612747.0,13.0,6.0,7.0,0.462,624.0,106.9,108.1,106.9,107.6,0.0,0.5,0.617,1.56,17.9,0.252,0.766,0.514,0.156,0.536,0.573,100.8,99.88,83.24,1298.0,0.501,15.0,17.0,14.0,16.0,21.0,22.0,2.0,15.0,11.0,25.0,13.0,23.0,3.0,12.0,27.0,17.0,16.0,11.0,16.0,Regular Season
memphis grizzlies,2020-21,12,1610612763.0,15.0,7.0,8.0,0.467,48.3,42.7,93.5,0.457,9.5,29.1,0.328,17.5,22.6,0.776,11.7,36.9,48.7,25.3,13.1,9.5,4.4,5.3,18.1,18.7,112.5,-0.1,2.0,13.0,18.0,15.0,13.0,8.0,1.0,22.0,29.0,26.0,28.0,10.0,9.0,14.0,2.0,3.0,1.0,9.0,14.0,2.0,22.0,21.0,10.0,15.0,14.0,16.0,Regular Season,1610612763.0,15.0,7.0,8.0,0.467,725.0,107.4,108.8,106.7,108.5,0.6,0.4,0.593,1.94,17.7,0.27,0.758,0.508,0.126,0.508,0.544,104.4,102.89,85.74,1551.0,0.506,2.0,13.0,18.0,15.0,2.0,20.0,6.0,16.0,18.0,11.0,17.0,12.0,8.0,15.0,9.0,28.0,25.0,3.0,15.0,Regular Season
miami heat,2020-21,12,1610612748.0,14.0,7.0,7.0,0.5,48.4,37.5,85.1,0.44,11.5,36.3,0.317,15.5,20.1,0.772,9.1,33.6,42.7,24.9,11.7,8.2,4.6,5.1,16.7,18.4,102.0,-0.1,5.0,13.0,14.0,14.0,7.0,29.0,26.0,26.0,22.0,11.0,29.0,20.0,19.0,16.0,21.0,19.0,20.0,14.0,3.0,5.0,19.0,20.0,4.0,17.0,29.0,17.0,Regular Season,1610612748.0,14.0,7.0,7.0,0.5,677.0,105.6,107.1,104.6,107.8,1.1,-0.6,0.663,2.12,18.8,0.254,0.713,0.484,0.123,0.508,0.543,96.4,94.3,78.58,1333.0,0.51,5.0,13.0,14.0,14.0,5.0,25.0,3.0,17.0,3.0,3.0,9.0,20.0,25.0,21.0,6.0,27.0,26.0,30.0,13.0,Regular Season
milwaukee bucks,2020-21,12,1610612749.0,8.0,6.0,2.0,0.75,48.0,42.5,90.1,0.472,11.5,32.6,0.352,17.4,23.3,0.747,13.1,33.3,46.4,23.8,11.5,8.8,3.9,3.9,18.1,20.0,113.9,4.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,Playoffs,1610612749.0,8.0,6.0,2.0,0.75,384.0,115.3,116.9,109.8,112.0,5.5,4.9,0.559,2.07,17.3,0.327,0.739,0.524,0.118,0.535,0.567,99.2,97.5,81.25,779.0,0.53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,Playoffs
minnesota timberwolves,2020-21,12,1610612750.0,13.0,5.0,8.0,0.385,48.0,40.4,89.8,0.449,12.5,37.5,0.335,18.3,23.9,0.765,10.3,32.4,42.7,24.9,13.9,9.2,5.5,5.8,19.2,20.3,111.6,-6.0,15.0,22.0,18.0,22.0,15.0,18.0,8.0,23.0,15.0,7.0,26.0,7.0,6.0,18.0,9.0,25.0,21.0,13.0,17.0,3.0,6.0,25.0,19.0,6.0,16.0,25.0,Regular Season,1610612750.0,13.0,5.0,8.0,0.385,624.0,107.3,109.8,112.8,115.8,-5.5,-6.0,0.617,1.79,17.7,0.273,0.711,0.482,0.137,0.519,0.556,104.1,101.58,84.65,1321.0,0.471,15.0,22.0,18.0,22.0,21.0,18.0,28.0,25.0,12.0,18.0,16.0,10.0,26.0,23.0,15.0,22.0,21.0,5.0,23.0,Regular Season
new orleans pelicans,2020-21,12,1610612740.0,13.0,7.0,6.0,0.538,48.0,43.3,86.8,0.499,9.9,28.5,0.348,18.5,25.0,0.738,10.8,35.5,46.3,28.5,14.2,6.5,4.6,6.5,18.2,20.2,115.0,2.9,15.0,13.0,13.0,13.0,15.0,5.0,22.0,3.0,27.0,27.0,24.0,5.0,3.0,28.0,6.0,8.0,7.0,1.0,20.0,26.0,17.0,28.0,11.0,7.0,8.0,9.0,Regular Season,1610612740.0,13.0,7.0,6.0,0.538,624.0,113.7,116.3,112.2,114.0,1.5,2.3,0.659,2.01,20.1,0.321,0.756,0.544,0.144,0.556,0.588,100.5,98.58,82.15,1285.0,0.533,15.0,13.0,13.0,13.0,21.0,6.0,24.0,10.0,4.0,6.0,2.0,1.0,9.0,1.0,21.0,10.0,10.0,16.0,7.0,Regular Season
new york knicks,2020-21,12,1610612752.0,13.0,6.0,7.0,0.462,48.4,38.5,87.1,0.443,12.2,32.3,0.379,15.1,20.8,0.723,10.5,33.1,43.6,20.0,13.3,7.7,4.9,6.5,19.8,17.9,104.4,-1.4,15.0,17.0,14.0,16.0,2.0,24.0,21.0,25.0,16.0,20.0,11.0,23.0,17.0,29.0,7.0,24.0,15.0,30.0,15.0,14.0,12.0,28.0,25.0,21.0,27.0,18.0,Regular Season,1610612752.0,13.0,6.0,7.0,0.462,629.0,105.4,107.9,107.5,109.4,-2.0,-1.5,0.519,1.5,15.3,0.288,0.751,0.509,0.138,0.513,0.542,97.9,95.96,79.97,1258.0,0.466,15.0,17.0,14.0,16.0,16.0,23.0,8.0,20.0,30.0,28.0,30.0,4.0,10.0,14.0,16.0,25.0,27.0,28.0,25.0,Regular Season
oklahoma city thunder,2020-21,12,1610612760.0,13.0,6.0,7.0,0.462,48.0,38.4,86.0,0.446,12.2,33.5,0.365,16.2,21.8,0.739,11.2,36.2,47.4,20.5,16.4,6.7,5.2,5.0,16.4,18.8,105.2,-6.3,15.0,17.0,14.0,16.0,15.0,25.0,23.0,24.0,16.0,17.0,17.0,15.0,14.0,27.0,3.0,7.0,4.0,29.0,30.0,23.0,10.0,17.0,3.0,14.0,26.0,26.0,Regular Season,1610612760.0,13.0,6.0,7.0,0.462,624.0,104.4,104.9,110.1,111.6,-5.7,-6.7,0.535,1.25,15.3,0.279,0.762,0.518,0.163,0.517,0.55,101.0,100.04,83.37,1303.0,0.468,15.0,17.0,14.0,16.0,21.0,29.0,16.0,27.0,27.0,30.0,29.0,9.0,4.0,7.0,30.0,23.0,24.0,9.0,24.0,Regular Season
orlando magic,2020-21,12,1610612753.0,13.0,3.0,10.0,0.231,48.0,37.6,87.2,0.432,12.7,34.2,0.372,14.8,19.0,0.777,9.8,36.2,46.1,22.8,12.7,5.6,3.8,4.9,16.2,16.9,102.7,-5.5,15.0,28.0,26.0,28.0,15.0,28.0,20.0,29.0,14.0,15.0,14.0,24.0,23.0,13.0,14.0,6.0,8.0,26.0,10.0,29.0,27.0,15.0,2.0,28.0,28.0,23.0,Regular Season,1610612753.0,13.0,3.0,10.0,0.231,624.0,104.4,106.0,110.0,111.2,-5.6,-5.3,0.605,1.79,17.3,0.235,0.759,0.493,0.131,0.504,0.538,98.3,97.08,80.9,1260.0,0.465,15.0,28.0,26.0,28.0,21.0,28.0,14.0,23.0,14.0,17.0,23.0,26.0,7.0,19.0,12.0,29.0,29.0,24.0,26.0,Regular Season
philadelphia 76ers,2020-21,12,1610612755.0,13.0,10.0,3.0,0.769,49.2,44.2,89.5,0.493,11.6,30.3,0.383,16.0,21.4,0.748,9.6,36.8,46.5,23.0,15.0,9.8,6.3,3.5,21.4,19.1,115.9,10.0,15.0,5.0,2.0,4.0,1.0,3.0,9.0,5.0,19.0,24.0,7.0,16.0,15.0,23.0,17.0,4.0,6.0,23.0,23.0,1.0,1.0,3.0,28.0,12.0,5.0,1.0,Regular Season,1610612755.0,13.0,10.0,3.0,0.769,639.0,111.1,112.8,101.5,103.2,9.6,9.6,0.521,1.53,16.6,0.269,0.762,0.521,0.146,0.558,0.586,101.9,100.28,83.57,1336.0,0.552,15.0,5.0,2.0,4.0,15.0,12.0,1.0,1.0,29.0,27.0,27.0,13.0,5.0,6.0,22.0,8.0,11.0,8.0,1.0,Regular Season
phoenix suns,2020-21,12,1610612756.0,6.0,2.0,4.0,0.333,48.0,41.7,85.0,0.49,11.0,28.7,0.384,15.0,17.5,0.857,7.0,32.0,39.0,20.0,13.0,7.0,4.0,3.5,20.3,17.5,109.3,-2.3,2.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0,3.0,3.0,3.0,2.0,Playoffs,1610612756.0,6.0,2.0,4.0,0.333,288.0,110.8,112.1,114.0,114.9,-3.2,-2.8,0.48,1.54,15.7,0.226,0.684,0.47,0.133,0.555,0.59,98.3,97.33,81.11,585.0,0.483,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,Playoffs
portland trail blazers,2020-21,12,1610612757.0,15.0,11.0,4.0,0.733,48.0,40.4,88.0,0.459,16.5,42.7,0.386,19.4,22.4,0.866,9.9,31.5,41.4,21.4,11.1,6.9,5.7,4.2,18.5,20.0,116.7,1.5,2.0,1.0,5.0,5.0,15.0,17.0,15.0,19.0,2.0,3.0,6.0,1.0,11.0,1.0,13.0,27.0,26.0,28.0,1.0,21.0,4.0,8.0,12.0,8.0,3.0,13.0,Regular Season,1610612757.0,15.0,11.0,4.0,0.733,720.0,117.8,120.2,115.9,118.4,1.9,1.8,0.53,1.93,16.3,0.259,0.708,0.479,0.114,0.553,0.596,99.2,97.17,80.97,1456.0,0.495,2.0,1.0,5.0,5.0,3.0,1.0,30.0,11.0,28.0,12.0,28.0,19.0,28.0,25.0,1.0,12.0,4.0,23.0,17.0,Regular Season
sacramento kings,2020-21,12,1610612758.0,14.0,9.0,5.0,0.643,48.0,44.2,88.4,0.5,11.4,31.7,0.36,16.6,21.1,0.786,9.1,33.3,42.4,25.3,12.1,6.3,4.9,3.2,19.0,18.0,116.4,2.1,5.0,6.0,9.0,9.0,15.0,2.0,12.0,2.0,23.0,21.0,18.0,13.0,16.0,9.0,21.0,20.0,23.0,11.0,6.0,27.0,13.0,2.0,18.0,19.0,4.0,11.0,Regular Season,1610612758.0,14.0,9.0,5.0,0.643,672.0,115.8,116.8,113.1,115.4,2.6,1.5,0.572,2.09,18.6,0.248,0.719,0.49,0.121,0.565,0.596,100.8,99.36,82.8,1395.0,0.512,5.0,6.0,9.0,9.0,11.0,5.0,26.0,12.0,20.0,4.0,10.0,24.0,22.0,20.0,5.0,4.0,3.0,13.0,12.0,Regular Season
san antonio spurs,2020-21,12,1610612759.0,16.0,7.0,9.0,0.438,48.3,41.1,87.4,0.47,10.3,28.0,0.366,15.3,20.0,0.766,8.4,34.2,42.6,23.4,11.8,6.6,5.4,4.6,17.4,17.3,107.7,-1.8,1.0,13.0,23.0,19.0,14.0,16.0,18.0,14.0,26.0,29.0,16.0,22.0,20.0,17.0,27.0,17.0,22.0,22.0,5.0,25.0,7.0,13.0,6.0,27.0,23.0,19.0,Regular Season,1610612759.0,16.0,7.0,9.0,0.438,773.0,108.1,109.9,110.3,110.7,-2.2,-0.9,0.569,1.98,17.7,0.224,0.735,0.482,0.121,0.528,0.559,98.8,97.8,81.5,1568.0,0.492,1.0,13.0,23.0,19.0,1.0,16.0,13.0,18.0,21.0,8.0,18.0,28.0,17.0,22.0,4.0,20.0,20.0,19.0,19.0,Regular Season
toronto raptors,2020-21,12,1610612761.0,14.0,1.0,13.0,0.071,48.0,38.1,88.8,0.43,15.1,42.9,0.353,18.3,22.5,0.813,8.9,29.8,38.6,23.6,12.4,7.1,5.0,6.1,22.9,21.6,109.7,-7.9,5.0,30.0,29.0,30.0,15.0,26.0,10.0,30.0,3.0,2.0,21.0,8.0,10.0,6.0,23.0,30.0,30.0,20.0,8.0,19.0,11.0,27.0,30.0,2.0,19.0,28.0,Regular Season,1610612761.0,14.0,1.0,13.0,0.071,672.0,107.3,109.9,115.2,117.4,-7.9,-7.5,0.618,1.9,17.4,0.235,0.685,0.446,0.124,0.515,0.556,102.1,100.0,83.33,1398.0,0.44,5.0,30.0,29.0,30.0,11.0,17.0,29.0,28.0,10.0,14.0,21.0,27.0,30.0,30.0,7.0,24.0,22.0,10.0,29.0,Regular Season
utah jazz,2020-21,12,1610612762.0,13.0,9.0,4.0,0.692,48.4,41.5,89.9,0.461,17.2,43.2,0.398,18.4,23.0,0.799,11.2,37.5,48.6,23.4,14.2,7.5,5.8,3.5,18.7,18.5,118.5,8.4,15.0,6.0,5.0,6.0,2.0,15.0,7.0,18.0,1.0,1.0,2.0,6.0,7.0,7.0,4.0,1.0,2.0,21.0,19.0,16.0,3.0,3.0,14.0,16.0,1.0,2.0,Regular Season,1610612762.0,13.0,9.0,4.0,0.692,629.0,115.0,116.1,106.8,108.0,8.2,8.1,0.564,1.65,16.8,0.282,0.75,0.522,0.139,0.556,0.592,102.2,101.19,84.32,1327.0,0.526,15.0,6.0,5.0,6.0,16.0,10.0,4.0,2.0,24.0,23.0,26.0,8.0,11.0,5.0,18.0,9.0,7.0,6.0,9.0,Regular Season
washington wizards,2020-21,12,1610612764.0,14.0,4.0,10.0,0.286,48.0,42.6,88.2,0.483,9.6,27.3,0.353,19.3,25.5,0.756,7.9,34.9,42.8,24.9,15.6,7.1,3.8,4.9,22.7,22.6,114.1,-5.7,5.0,23.0,26.0,26.0,15.0,9.0,14.0,7.0,28.0,30.0,20.0,2.0,1.0,20.0,29.0,11.0,19.0,12.0,27.0,19.0,29.0,16.0,29.0,1.0,12.0,24.0,Regular Season,1610612764.0,14.0,4.0,10.0,0.286,672.0,106.5,107.5,111.0,112.9,-4.5,-5.3,0.586,1.6,17.6,0.211,0.73,0.476,0.147,0.537,0.574,107.5,106.11,88.42,1485.0,0.477,5.0,23.0,26.0,26.0,11.0,24.0,22.0,24.0,19.0,24.0,19.0,30.0,18.0,26.0,23.0,16.0,15.0,1.0,22.0,Regular Season
